Date,Vehicle_Type,Manufacturer,Registrations
2021-09-01,2W,Hero,4406
2021-09-01,2W,Honda,4605
2021-09-01,2W,TVS,1891
2021-09-01,2W,Bajaj,3009
2021-09-01,2W,Yamaha,4538
2021-09-01,3W,Bajaj,572
2021-09-01,3W,Piaggio,657
2021-09-01,3W,Mahindra,375
2021-09-01,3W,Atul,580
2021-09-01,4W,Maruti,1701
2021-09-01,4W,Hyundai,1674
2021-09-01,4W,Tata,1608
2021-09-01,4W,Mahindra,2559
2021-09-01,4W,Kia,1659
2021-10-01,2W,Hero,2500
2021-10-01,2W,Honda,2922
2021-10-01,2W,TVS,3237
2021-10-01,2W,Bajaj,6251
2021-10-01,2W,Yamaha,2090
2021-10-01,3W,Bajaj,748
2021-10-01,3W,Piaggio,476
2021-10-01,3W,Mahindra,570
2021-10-01,3W,Atul,624
2021-10-01,4W,Maruti,1891
2021-10-01,4W,Hyundai,1700
2021-10-01,4W,Tata,3679
2021-10-01,4W,Mahindra,3898
2021-10-01,4W,Kia,3161
2021-11-01,2W,Hero,1929
2021-11-01,2W,Honda,2079
2021-11-01,2W,TVS,2828
2021-11-01,2W,Bajaj,4249
2021-11-01,2W,Yamaha,3241
2021-11-01,3W,Bajaj,630
2021-11-01,3W,Piaggio,653
2021-11-01,3W,Mahindra,658
2021-11-01,3W,Atul,539
2021-11-01,4W,Maruti,3144
2021-11-01,4W,Hyundai,1829
2021-11-01,4W,Tata,1400
2021-11-01,4W,Mahindra,3232
2021-11-01,4W,Kia,1283
2021-12-01,2W,Hero,2920
2021-12-01,2W,Honda,5255
2021-12-01,2W,TVS,5122
2021-12-01,2W,Bajaj,3257
2021-12-01,2W,Yamaha,5071
2021-12-01,3W,Bajaj,908
2021-12-01,3W,Piaggio,719
2021-12-01,3W,Mahindra,319
2021-12-01,3W,Atul,520
2021-12-01,4W,Maruti,2057
2021-12-01,4W,Hyundai,2544
2021-12-01,4W,Tata,2683
2021-12-01,4W,Mahindra,1243
2021-12-01,4W,Kia,1455
2022-01-01,2W,Hero,7034
2022-01-01,2W,Honda,6029
2022-01-01,2W,TVS,3911
2022-01-01,2W,Bajaj,5692
2022-01-01,2W,Yamaha,6891
2022-01-01,3W,Bajaj,462
2022-01-01,3W,Piaggio,580
2022-01-01,3W,Mahindra,1272
2022-01-01,3W,Atul,480
2022-01-01,4W,Maruti,1830
2022-01-01,4W,Hyundai,1525
2022-01-01,4W,Tata,2930
2022-01-01,4W,Mahindra,2973
2022-01-01,4W,Kia,3092
2022-02-01,2W,Hero,4772
2022-02-01,2W,Honda,3645
2022-02-01,2W,TVS,2265
2022-02-01,2W,Bajaj,4737
2022-02-01,2W,Yamaha,2293
2022-02-01,3W,Bajaj,855
2022-02-01,3W,Piaggio,578
2022-02-01,3W,Mahindra,898
2022-02-01,3W,Atul,1121
2022-02-01,4W,Maruti,2436
2022-02-01,4W,Hyundai,2578
2022-02-01,4W,Tata,2969
2022-02-01,4W,Mahindra,2223
2022-02-01,4W,Kia,1673
2022-03-01,2W,Hero,2985
2022-03-01,2W,Honda,3081
2022-03-01,2W,TVS,3470
2022-03-01,2W,Bajaj,3631
2022-03-01,2W,Yamaha,4612
2022-03-01,3W,Bajaj,790
2022-03-01,3W,Piaggio,497
2022-03-01,3W,Mahindra,1438
2022-03-01,3W,Atul,750
2022-03-01,4W,Maruti,3456
2022-03-01,4W,Hyundai,2144
2022-03-01,4W,Tata,2346
2022-03-01,4W,Mahindra,3856
2022-03-01,4W,Kia,2022
2022-04-01,2W,Hero,6762
2022-04-01,2W,Honda,6966
2022-04-01,2W,TVS,3229
2022-04-01,2W,Bajaj,4180
2022-04-01,2W,Yamaha,2864
2022-04-01,3W,Bajaj,627
2022-04-01,3W,Piaggio,358
2022-04-01,3W,Mahindra,976
2022-04-01,3W,Atul,712
2022-04-01,4W,Maruti,2409
2022-04-01,4W,Hyundai,2686
2022-04-01,4W,Tata,3735
2022-04-01,4W,Mahindra,3097
2022-04-01,4W,Kia,1573
2022-05-01,2W,Hero,2712
2022-05-01,2W,Honda,5294
2022-05-01,2W,TVS,6096
2022-05-01,2W,Bajaj,5201
2022-05-01,2W,Yamaha,4431
2022-05-01,3W,Bajaj,701
2022-05-01,3W,Piaggio,402
2022-05-01,3W,Mahindra,652
2022-05-01,3W,Atul,1451
